Sygnatura czasowa;Nazwa użytkownika;Gender;Age;Country;Age when started playing video games;Average hours per week spend on games;I lose track of time;I was interested in the game's story;I feel different ;I feel scared;The game feels real;I was fully occupied with the game;I get wound up;Time seems to kind of stand still or stop;I feel spaced out;I was deeply concentrated in the game;I got tired;Playing seems automatic;My thoughts go fast;I enjoyed it;I play without thinking how to play;Playing makes me feel calm;I play longer than I meant to;I really get into the game;I feel like I just can't stop playing;How did you feel interacting with NPCs?;How interested were you in talking to NPCs?;Did you enjoy talking to NPCs?;Other thoughts;I lose track of time_1;I was interested in the game's story_2;I feel different _3;I felt that I could explore things;The game feels real_4;I was fully occupied with the game_5;I get wound up_6;Time seems to kind of stand still or stop_7;I feel spaced out_8;I was deeply concentrated in the game_9;I got tired_10;Playing seems automatic_11;My thoughts go fast_12;I enjoyed it_13;I play without thinking how to play_14;Playing makes me feel calm_15;I play longer than I meant to_16;I really get into the game_17;I feel like I just can't stop playing_18;How did you feel interacting with NPCs?_19;How interested were you in talking to NPCs?_20;Did you enjoy talking to NPCs?_21;Other thoughts_22
2024/05/12 2:07:15 PM EEST;REDACTED;Male;23;Poland;<7yo;5-10h;5;5;1;1;4;5;4;4;3;5;3;1;4;5;2;4;5;5;4;It was really nice, I could ask whatever I wanted;Very interested;I did;Sometimes it was hard to come up with questions. Especially that I could ask 10 of them per NPC;2;3;1;1;2;2;2;3;1;3;3;5;2;3;5;3;1;3;2;Very automative, I couldn't ask about their suspicions;The questions were always the same so not that much;Not that much as in AI version;Not really
2024/05/13 6:57:01 PM EEST;REDACTED;Male;18;Argentina;7-12;>20h;2;3;3;1;4;2;1;1;3;2;3;3;2;3;2;3;3;2;1;It was interesting to see I could ask anything and they'd reply.;7/10???;Yes;;1;2;1;2;2;1;1;1;1;1;1;3;1;2;4;3;1;1;1;Less entertaining than the other game;4/10;Meh. Kinda boring;
2024/05/17 4:32:48 PM EEST;REDACTED;Other;35;Antarctica;20+;>20h;1;1;1;1;2;1;1;1;4;2;4;3;2;2;2;1;1;1;1;weren't very interesting;not much really;not really;;1;2;2;4;2;3;1;1;2;2;2;2;2;3;2;3;1;2;1;Not bad I suppose;It was ok, sort of.;Kind of.;
2024/05/18 2:56:38 PM EEST;REDACTED;Male;29;Ukraine;<7yo;5-10h;4;3;2;1;2;3;3;3;3;2;4;4;5;3;3;4;4;3;3;"bored, they all seem to have the similar style of communication
";not realy, i wanted to get to the bottom of this and see if i can guess the murderer;i disliked the NPCs that said lots of bad things about others. i think it's what made me suspect the murderer the most and it's a nice touch on the author's part;looks like this game was quickly made specfically for an assignment. not too bad;2;2;1;2;2;1;1;1;2;2;4;4;4;2;5;2;2;1;1;a bit bored, but this time it was different because i knew who was the murderer;i checked if the lines were the same and just skipped them;lowkey skipped most of it;interesting to point out the details in each other's stories and words
2024/05/20 12:02:23 AM EEST;REDACTED;Female;25;United States;7-12;<5h;4;4;4;1;4;4;1;2;2;4;1;3;1;4;4;4;2;4;2;"It was great! Except for a couple of ""not enough previous conversation history"" messages, they were indistinguishable from real players.";At first, the game was kind of boring, and I was surprised when asked to ask ANY 10 questions. I thought for sure that the canned responses wouldn't be able to handle that. But the NPCs talked just like real players.;Yep! They offered helpful responses to most of my questions.;I believe this is an experiment about LLMs, which I wholeheartedly support!;3;3;3;2;2;2;1;2;2;2;2;3;2;3;4;3;2;2;1;I was just clicking through canned responses like the boring beginning of the game.;I guess I got my hopes up from the first game, so I was excited.;Not especially. Their responses were predetermined, and what's the fun is selecting only the order that you read them in?;
2024/05/22 3:48:50 PM EEST;REDACTED;Female;24;United Kingdom;7-12;<5h;4;4;2;2;2;4;4;2;2;3;2;2;2;4;4;4;2;3;2;It was easy to get to know the NPCs personalities and interacting with them was interesting and engaging;I liked talking to them, it was fun and engaging;Yes, it was enjoyable;The game did bug and it was difficult to interact with them by typing in your own responses. I didn't mind the automatic responses the game gave. Trying to put in your own responses was the least enjoyable for me because of this;3;4;2;4;3;4;3;3;3;4;2;3;2;4;4;4;3;4;3;It was much easier to interact with the NPCs. It wasn't difficult at all and I liked the options the game gave;I was more interested in the NPCd answers and i was able to feel more engaged with them;Yes, it was easier to talk to them which made it more enjoyable;It was hard to remember the names of each NPC so at the end when you had to choose who was the murderer it was hard for me to know which NPC to pick. It might be better if you had the NPCs picture next to their names at the end
2024/05/23 1:02:12 AM EEST;REDACTED;Male;45;Netherlands;7-12;10-15h;4;3;2;1;2;4;2;1;1;3;4;3;3;3;4;3;4;2;1;relaxed;little bit;not really;;4;4;1;3;2;3;1;1;1;3;3;3;2;3;4;4;4;3;3;relaxed;normal amount;slightly enjoyed it;
2024/05/23 5:03:08 AM EEST;REDACTED;Male;34;New Zealand;13-15;<5h;2;2;4;1;1;1;1;2;2;3;2;1;3;4;4;3;2;2;2;surprise that NPC understand my random questions, and intention;not that interesting if you considered this is just a text-based game (similar to chatGPT), should have NPC emotion, change in the assets....;the first few questions, yes. Furthermore, I am not so sure;;1;1;1;2;1;1;1;1;1;1;5;5;2;1;5;1;1;1;1;Similar to normal game, without much option;all options is the same in a way. So when I click on the second questions, I aware that it is going to be bored quickly;no, that's surely not talk;can mix between the two methods, since it will add definitive questions (hint) to start the conversation with NPC. And adding option to add random questions for other purposes (speedup the game, go directly to something,...). Those two characteristics is like Last Epoch game item drop: randomness -> increase drop rate, definitiveness -> exchange with other users.
2024/05/26 2:06:53 PM EEST;REDACTED;Male;24;Germany;7-12;5-10h;4;5;3;1;2;4;3;4;3;3;1;2;4;3;3;4;3;4;1;The variety in their characters was a little to small. Their responses were very similar which is obvious if got was used. They were all not very helpful.;A little;Yes;;3;3;1;4;2;3;3;3;2;4;1;4;4;4;4;3;2;4;1;Dialog options gave a better overview of what good questions to extract good information looked like. Didnt waste as much time.;A bit;Yes;
2024/05/27 10:47:37 AM EEST;REDACTED;Female;26;Antigua and Barbuda;13-15;5-10h;2;3;4;3;4;3;5;4;3;2;3;4;3;4;3;4;4;4;4;nbad;bad;bnad;;2;2;4;3;4;5;4;3;4;3;4;3;4;3;4;5;4;4;3;bad;bad;bad;
2024/05/28 5:26:50 PM EEST;REDACTED;Male;16;India;7-12;>20h;5;5;5;5;3;5;1;5;5;5;1;5;5;5;5;5;5;5;5;Great..;Not bad...;Yeah;Arigato.. ;5;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;👌 ;Not bad.. ;Yeah;Arigato.. 
